/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)


[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m_[0m[31md[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mb[0m[31m_[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31mp[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mq[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mM[0m[me[0m[mz[0m[mz[0m[ma[0m[mn[0m[mi[0m[mn[0m[me[0m[m [0m[m3[0m[m.[0m[m1[0m[m.[0m[m1[0m[m0[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mD[0m[mj[0m[ma[0m[mn[0m[mg[0m[mo[0m[m [0m[m1[0m[m.[0m[m6[0m[m.[0m[m8[0m
[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1mM[0m[41;37;1m [0m[41;37;1mE[0m[41;37;1m [0m[41;37;1mZ[0m[41;37;1m [0m[41;37;1mZ[0m[41;37;1m [0m[41;37;1mA[0m[41;37;1m [0m[41;37;1mN[0m[41;37;1m [0m[41;37;1mI[0m[41;37;1m [0m[41;37;1mN[0m[41;37;1m [0m[41;37;1mE[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[31m*[0m[m [0m[mP[0m[my[0m[mt[0m[mh[0m[mo[0m[mn[0m[m [0m[m2[0m[m.[0m[m7[0m[m.[0m[m6[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mS[0m[mQ[0m[mL[0m[mi[0m[mt[0m[me[0m[m [0m[m3[0m[m.[0m[m8[0m[m.[0m[m2[0m
[m [0m[m [0m[m [0m[31m`[0m[31mp[0m[31m.[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m.[0m[31mq[0m[31m'[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mL[0m[mi[0m[mn[0m[mu[[19/Nov/2014 13:30:57] "GET /static/img/clients/client01.png HTTP/1.1" 304 0
[19/Nov/2014 13:31:04] "GET /static/img/clients/client03.png HTTP/1.1" 304 0
[19/Nov/2014 13:31:55] "GET /static/grappelli/img/icons/icon-changelink-hover.png HTTP/1.1" 200 2924
[19/Nov/2014 13:31:58] "GET /admin/pages/page/4/?parent=2 HTTP/1.1" 302 0
[19/Nov/2014 13:31:59] "GET /admin/pages/richtextpage/4/ HTTP/1.1" 200 13698
[19/Nov/2014 13:32:00] "GET /static/grappelli/css/base.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:01] "GET /static/mezzanine/css/admin/global.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:01] "GET /static/mezzanine/chosen/chosen.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:01] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:01] "GET /admin/jsi18n/ HTTP/1.1" 200 2528
[19/Nov/2014 13:32:01] "GET /static/grappelli/css/reset.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:01] "GET /static/grappelli/css/typography.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:02] "GET /static/grappelli/css/modules.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:02] "GET /static/grappelli/css/tables.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:02] "GET /static/grappelli/css/forms.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:02] "GET /static/grappelli/css/widgets.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:02] "GET /static/grappelli/css/webkit-gradients.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:03] "GET /static/mezzanine/js/admin/keywords_field.js HTTP/1.1" 200 2288
[19/Nov/2014 13:32:04] "GET /static/grappelli/tinymce/jscripts/tiny_mce/tiny_mce.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:04] "GET /static/mezzanine/js/tinymce_setup.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:04] "GET /static/mezzanine/chosen/chosen-0.9.12.jquery.js HTTP/1.1" 304 0
